source,target
YPL248C,YBR018C
YAR007C,YML032C
YAR007C,YPL111W
YKL161C,YPL089C
YNL312W,YPL111W
YLR075W,YPR102C
YLR229C,YJL157C
YPL240C,YBR155W
YPL240C,YOR036W
YOL156W,YBL005W
YML064C,YHR198C
YML064C,YLR284C
YML064C,YDR174W
YER052C,YNL135C
YPR124W,YMR021C
YGL166W,YHR053C
YGL166W,YHR055C
YGL134W,YPL031C
YGL134W,YLR258W
YJL194W,YMR043W
YLR264W,YER112W
YLR264W,YOL149W
YLR264W,YBL026W
YBL050W,YOR036W
YNL145W,YCL067C
YNL145W,YHR084W
YBR274W,YMR255W
YLR452C,YHR005C
YDR299W,YJL194W
YIL074C,YNL311C
YLR319C,YLR362W
YGL073W,YOR178C
YGL073W,YHR053C
YGL073W,YHR055C
YGL073W,YER103W
YOR120W,YPL248C
YPR041W,YOR361C
YPR041W,YMR309C
YNL135C,YDR174W
